Board Information Report
Filename     : C:\Users\Public\Documents\Altium\pico_pcb\pico_v1.PcbDoc
Date         : 3/29/2026
Time         : 7:52:41 PM
Time Elapsed : 00:00:00

General
    Board Size, 73.787mmx74.295mm
    Components on board, 5
count : 2

Layer, Arcs, Pads, Vias, Tracks, Texts, Fills, Regions, ComponentBodies
    Top Layer, 0, 0, 0, 161, 0, 0, 0, 0
    Bottom Layer, 0, 0, 0, 32, 0, 0, 0, 0
    Mechanical 1, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 13, 2, 0, 0, 22, 2, 0, 0, 1
    Mechanical 15, 0, 0, 0, 16, 0, 0, 2, 0
    Multi-Layer, 0, 94, 12, 0, 0, 0, 1, 0
    Top Paste, 0, 0, 0, 0, 0, 0, 0, 0
    Top Overlay, 2, 0, 0, 30, 14, 0, 0, 0
    Top Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Overlay, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Paste, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Guide, 0, 0, 0, 0, 0, 0, 0, 0
    Keep-Out Layer, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Drawing, 0, 0, 0, 0, 0, 0, 0, 0
count : 15
